13057.6090000, 10637.9150000, 8285.4220000, 5923.0630000, 6748.5740000, 7426.5380000, 7650.0980000
12955.8000000, 10670.3020000, 6806.3330000, 5781.1810000, 5824.5110000, 6446.2370000, 6495.9180000
12937.7630000, 10655.3960000, 6795.1840000, 5693.8890000, 6519.1230000, 6131.0860000, 6558.2480000
12970.4280000, 10633.1740000, 6747.5570000, 5650.2990000, 5819.4550000, 6042.2400000, 6590.8770000
12980.8720000, 10657.5430000, 6832.2200000, 5730.9800000, 6589.6370000, 6005.9270000, 6641.5030000
12992.8540000, 10657.6550000, 6775.0930000, 5581.1540000, 5977.9290000, 6956.7840000, 6462.2160000
12939.2450000, 10631.2850000, 6767.5930000, 5691.8340000, 5725.4790000, 6288.8010000, 6278.2070000
12922.3380000, 10655.8580000, 6757.8160000, 5696.4260000, 5748.2740000, 6088.8300000, 6638.0220000
12973.6690000, 10657.5070000, 6775.1310000, 5843.4000000, 5795.4200000, 6068.4410000, 6492.9740000
12989.0200000, 10633.8970000, 6781.7960000, 5647.8170000, 5780.9020000, 6080.8860000, 6498.6960000
12961.5590000, 10654.1910000, 6744.9280000, 5688.7600000, 6671.0400000, 6394.5730000, 6460.1980000
12924.0790000, 10656.3580000, 6771.8520000, 5669.8340000, 6351.8170000, 6604.1730000, 6494.2140000
12937.0040000, 10640.4150000, 6777.5560000, 5669.5200000, 5718.6090000, 5990.4450000, 6372.4440000
13032.5360000, 10661.2660000, 6749.8170000, 5664.3170000, 5787.5690000, 6054.8870000, 6469.6790000
12971.7620000, 10650.6910000, 6764.2230000, 5626.7440000, 5932.1720000, 6022.0550000, 6570.5630000
12921.5420000, 10632.0270000, 6760.5570000, 5681.3340000, 6075.3130000, 6009.3150000, 6520.9170000
12933.0600000, 10660.7470000, 6747.9280000, 5674.2980000, 6645.8750000, 5990.8160000, 6320.7240000
12974.4470000, 10657.5800000, 6769.7780000, 5637.4470000, 6656.8190000, 5992.7600000, 6128.5480000
12987.1130000, 10631.6360000, 6793.8150000, 5613.3000000, 5778.0320000, 5948.6890000, 6374.1840000
12949.7440000, 10660.3390000, 6782.6480000, 5600.7640000, 5727.9050000, 5916.2270000, 6215.3400000
12906.4510000, 10659.7470000, 6759.5940000, 5704.9250000, 5860.4350000, 6024.8330000, 6412.9410000
12980.4650000, 10632.8590000, 6778.0370000, 5624.6880000, 5699.5540000, 5949.5590000, 6232.9510000
12987.1500000, 10656.3020000, 6766.7230000, 5636.8740000, 5908.5620000, 6009.4450000, 6627.3190000
12971.7430000, 10660.5980000, 6751.5570000, 5623.1890000, 5735.3480000, 5994.9640000, 6325.3160000
12927.9120000, 10644.9880000, 6769.7970000, 5627.8000000, 5840.5470000, 5904.6350000, 6403.0900000
12960.8550000, 10656.7650000, 6786.2600000, 5745.1830000, 5818.8810000, 6015.6860000, 6393.4610000
12985.1690000, 10654.4500000, 6748.2240000, 5614.5600000, 5763.1060000, 6035.3880000, 6882.8790000
12966.0030000, 10631.1560000, 6773.9640000, 5652.5760000, 5770.2910000, 6661.1330000, 6541.4150000
12947.2630000, 10653.5250000, 6767.7780000, 5708.5730000, 5740.8300000, 6060.5540000, 6410.3850000
12916.9870000, 10654.1360000, 6749.4280000, 5644.0590000, 5843.0470000, 6032.9620000, 6318.4090000
12977.5580000, 10630.5440000, 6776.5190000, 5626.7630000, 5732.6450000, 6032.2220000, 6496.5300000
12955.6330000, 10657.0620000, 6775.9260000, 5608.2260000, 5775.4400000, 6659.3550000, 6694.0740000
12988.7230000, 10657.3390000, 6784.7400000, 5621.7630000, 5744.0340000, 6208.1010000, 6493.8820000
12946.4860000, 10632.3590000, 6742.8350000, 5578.6170000, 5976.7440000, 6490.7710000, 6669.4830000
12955.5410000, 10657.1170000, 6775.2970000, 5591.3390000, 5789.6050000, 6273.2830000, 6467.5300000
12967.1870000, 10666.1910000, 6774.3150000, 5653.9840000, 5817.7700000, 6509.9550000, 6432.4960000
12971.0770000, 10635.5070000, 6912.7530000, 5575.6540000, 5863.3610000, 6388.3320000, 6358.7780000
12948.6330000, 10654.5050000, 6793.8700000, 5636.8920000, 5834.7880000, 6492.2720000, 6804.0320000
12965.0590000, 10657.9130000, 6786.1110000, 5716.6100000, 6152.8650000, 6491.8830000, 6613.2270000
12946.0040000, 10632.8960000, 6743.4100000, 5576.4690000, 5738.7000000, 5996.1310000, 6490.2700000
12973.4650000, 10658.0060000, 6762.0570000, 5608.1900000, 5840.6400000, 6098.9770000, 6458.2360000
12952.5220000, 10655.0060000, 6772.0010000, 5646.4840000, 5995.5390000, 6425.2380000, 6390.3870000
12979.5020000, 10635.3950000, 6751.4270000, 5628.1330000, 6146.5870000, 6052.5170000, 6376.5910000
12950.2260000, 10654.8210000, 6779.6670000, 5556.9520000, 5781.6800000, 5973.5580000, 6473.4750000
12974.9650000, 10653.3760000, 6775.5560000, 5616.5590000, 5834.3620000, 6044.7400000, 6714.0180000
13022.5920000, 10632.4890000, 6769.9820000, 5646.7810000, 5791.6240000, 6322.7990000, 6600.7090000
12969.0400000, 10657.0990000, 6753.3160000, 5676.6300000, 5756.1810000, 6309.4660000, 6362.7030000
12940.3190000, 10671.3390000, 6764.7610000, 5665.9270000, 5930.9500000, 6296.1140000, 6444.4020000
12952.0960000, 10633.9510000, 6786.8520000, 5632.7250000, 6212.8980000, 6155.4740000, 6399.7380000
12977.0760000, 10657.5980000, 6757.4090000, 5628.7630000, 5826.8070000, 5938.3930000, 6760.0520000
12985.6500000, 10652.2470000, 6781.9630000, 5562.8400000, 5735.7560000, 6197.6380000, 6428.6810000
12948.6700000, 10636.9690000, 6774.8890000, 5608.9860000, 5807.8260000, 5949.6150000, 6596.0060000
12938.4110000, 10654.2100000, 6749.2990000, 5657.5760000, 5907.3960000, 6413.9790000, 6418.0520000
12985.1860000, 10657.1910000, 6776.4810000, 5566.0250000, 5725.9790000, 6082.9410000, 6599.6900000
12977.6680000, 10633.6730000, 6790.5740000, 5632.1700000, 5805.8270000, 6041.5910000, 6345.2040000
12936.5960000, 10654.0060000, 6740.8170000, 5656.3540000, 5855.6760000, 5934.1150000, 6228.4510000
12941.4110000, 10654.5050000, 6780.9820000, 5636.6140000, 5807.3450000, 6076.0710000, 6285.2810000
12955.9470000, 10634.0440000, 6785.8330000, 5599.3200000, 6733.1120000, 6250.2470000, 6139.7700000
12998.2600000, 10656.9500000, 6754.8160000, 5674.2050000, 5735.7740000, 6464.8840000, 6503.2330000
12990.6120000, 10667.7830000, 6752.2980000, 5635.5400000, 5700.1840000, 6301.4480000, 6374.5550000
12923.0970000, 10632.6920000, 6771.0190000, 5618.1340000, 5819.9190000, 6353.6120000, 6268.7460000
12962.2620000, 10660.5430000, 6777.7040000, 5593.7280000, 5751.9960000, 6364.9820000, 6227.5810000
13074.2000000, 10650.8400000, 6751.7610000, 5598.1710000, 6371.2780000, 6471.5690000, 6272.5590000
13024.1840000, 10631.2660000, 6771.0560000, 5605.5420000, 5882.4890000, 6053.2760000, 6205.3970000
12951.2800000, 10658.5250000, 6783.8520000, 5629.4110000, 5797.5500000, 6191.1760000, 6328.8710000
12953.9840000, 10653.4500000, 6756.6310000, 5663.6310000, 5741.3480000, 6561.9900000, 6353.6850000
12961.4470000, 10632.8400000, 6770.7600000, 5739.7200000, 6081.9970000, 5916.9680000, 6267.1900000
13016.9060000, 10657.2090000, 6771.3710000, 5580.6360000, 6588.6740000, 6090.0510000, 6437.2540000
12971.1680000, 10659.6170000, 6734.5030000, 5588.8760000, 6369.3900000, 6398.0360000, 6232.8770000
12942.1880000, 10636.0070000, 6765.9270000, 5741.2390000, 5834.9180000, 6549.0280000, 6593.2460000
12986.3340000, 10664.3390000, 6773.7590000, 5573.2280000, 5819.3810000, 6663.0770000, 6260.3380000
13027.9250000, 10657.3200000, 6766.0200000, 5627.2990000, 5862.9900000, 6465.5880000, 6712.5550000
12985.3530000, 10630.4700000, 6763.7980000, 5564.1180000, 5726.2750000, 6528.4360000, 6753.5890000
12949.7070000, 10657.1910000, 6771.8900000, 5629.4110000, 5926.5980000, 6082.3480000, 6211.5250000
12938.6140000, 10632.7480000, 6770.5380000, 5620.3560000, 5787.5500000, 6056.0720000, 6674.6120000
13003.1300000, 10658.8390000, 6762.8900000, 5611.6520000, 5948.7080000, 6540.9910000, 6323.0930000
13535.0650000, 10656.8760000, 6767.7600000, 5807.2720000, 6034.9440000, 6307.9290000, 6302.1880000
12970.5390000, 10629.1180000, 6771.6680000, 5596.3200000, 5791.7350000, 6313.5580000, 6312.6870000
12956.0020000, 10661.0050000, 6750.3720000, 5618.6890000, 5903.7850000, 5956.2620000, 6106.2900000
12931.4120000, 10655.3580000, 6792.5370000, 5666.8910000, 5791.8460000, 6305.7260000, 6573.9700000
12980.3720000, 10631.3030000, 6762.4450000, 5703.4810000, 5810.4370000, 6632.2820000, 6498.0110000
12960.2990000, 10654.6730000, 6746.8530000, 5810.5490000, 5730.9980000, 6573.8040000, 6441.2360000
12947.0030000, 10668.5240000, 6779.3520000, 5763.7740000, 5869.2310000, 6218.3230000, 6200.9150000
12965.0950000, 10631.4890000, 6774.0190000, 5785.6810000, 5746.7740000, 6049.4240000, 6628.7440000
12946.6880000, 10656.1540000, 6757.1310000, 5689.5370000, 6532.8810000, 7048.9830000, 6242.9680000
12988.1120000, 10655.4690000, 6759.3530000, 5537.6010000, 5791.3090000, 6019.0740000, 6183.8420000
12959.3170000, 10632.1740000, 6770.3340000, 5626.1700000, 5898.8950000, 6262.2100000, 6706.6840000
12959.6130000, 10656.9680000, 6772.8710000, 5557.1180000, 6540.3430000, 7094.9430000, 6290.2250000
12957.4470000, 10657.0620000, 6745.4100000, 5847.7880000, 6181.8810000, 6335.9650000, 6136.4180000
12989.2780000, 10632.7670000, 6781.8330000, 5709.0550000, 6561.0650000, 6299.1520000, 6561.9700000
12970.1130000, 10654.9500000, 6774.2220000, 5688.2220000, 5786.9390000, 6482.2900000, 6233.8570000
12958.4290000, 10658.3390000, 6754.4460000, 5621.8000000, 5810.5860000, 5963.8730000, 6289.7250000
12946.5950000, 10630.1930000, 6772.5190000, 5585.8020000, 6530.5290000, 6266.2090000, 6265.7270000
12962.1320000, 10658.0990000, 6775.7040000, 5735.1270000, 6417.0170000, 6220.4890000, 6511.2140000
12984.0380000, 10665.4680000, 6751.1500000, 5640.8360000, 5797.0310000, 6520.3060000, 6656.3910000
12985.0750000, 10634.0990000, 6772.4450000, 5668.4270000, 5852.9170000, 6204.0830000, 6328.1860000
12938.6890000, 10656.3950000, 6783.4630000, 5638.5030000, 5938.9500000, 6028.2400000, 6173.8230000
12940.3180000, 10656.0250000, 6755.9460000, 5602.1900000, 5852.6020000, 6815.9940000, 6453.0490000
12980.3160000, 10633.6550000, 6747.7240000, 5634.7620000, 7064.8350000, 6158.0300000, 6208.6000000
13008.1480000, 10655.8020000, 6763.2420000, 5647.4840000, 5829.3810000, 6232.8400000, 6516.6390000
12940.7630000, 10655.7280000, 6765.7230000, 5626.8180000, 6468.6060000, 6500.9750000, 6354.0180000
12953.9840000, 10634.1730000, 6738.8920000, 5661.8350000, 5937.7090000, 6173.1950000, 6278.3550000
12933.5960000, 10657.6360000, 6768.2780000, 5666.7240000, 6404.4250000, 6422.7560000, 6339.0370000
12998.8530000, 10659.3390000, 6773.4630000, 5716.8310000, 5811.7890000, 6377.8510000, 6836.6400000
12970.8720000, 10630.4140000, 6757.7240000, 5669.4260000, 6158.8270000, 6557.2860000, 6720.9430000
12936.4850000, 10662.5610000, 6776.5380000, 5615.6520000, 5876.3410000, 6324.9460000, 6980.5400000
12943.4100000, 10658.8940000, 6776.9080000, 5662.2970000, 7207.7340000, 6639.9300000, 6185.7120000
12966.1140000, 10645.7840000, 6747.5390000, 5637.3360000, 5936.3010000, 6327.4100000, 6592.5980000
12999.2970000, 10657.6910000, 6758.1860000, 5584.5240000, 5867.5080000, 6391.7580000, 6597.1720000
12944.3920000, 10659.3020000, 6778.6300000, 5593.6340000, 5809.6960000, 6198.3420000, 6438.2360000
12933.2260000, 10633.8760000, 6767.3530000, 5793.2170000, 5824.0660000, 6529.9720000, 6432.1070000
12965.6510000, 10657.9130000, 6756.5940000, 5667.5930000, 6200.1020000, 6035.6280000, 6617.3560000
13015.7030000, 10658.4500000, 6776.7960000, 5754.1260000, 5868.7860000, 6088.6630000, 6435.1990000
12954.1510000, 10632.7840000, 6777.1120000, 5726.4240000, 5769.4210000, 6049.3500000, 6469.4010000
12985.5560000, 10656.2280000, 6740.7240000, 5550.2850000, 6619.0430000, 6047.3130000, 6241.1170000
12945.3180000, 10654.5610000, 6772.9080000, 5751.5340000, 5910.7280000, 6195.2680000, 6459.2910000
12993.6670000, 10632.0070000, 6765.8890000, 5723.5720000, 6205.9170000, 6135.3640000, 6334.0010000
12954.9100000, 10672.1340000, 6743.9280000, 5645.1500000, 6842.0870000, 6501.6400000, 6504.0650000
12959.5390000, 10739.4080000, 6783.6850000, 5556.7100000, 5882.4890000, 6310.9110000, 6638.7260000
12935.7450000, 10633.1540000, 6757.9270000, 5621.8920000, 5952.5960000, 6592.4320000, 6143.4180000
12981.7970000, 10656.8940000, 6833.4610000, 5670.5190000, 5751.1990000, 6329.2050000, 6705.4440000
13024.3690000, 10653.7650000, 6789.0360000, 5722.7760000, 6374.8150000, 6078.8480000, 6517.2500000
12969.0020000, 10633.4320000, 6784.5180000, 5593.0980000, 6970.8400000, 5965.2240000, 6485.8630000
12938.0030000, 10657.7080000, 6759.0570000, 5585.8380000, 5987.0760000, 6099.1430000, 6643.2070000
12974.1680000, 10654.6530000, 6746.7610000, 5714.0730000, 5884.6550000, 7456.8310000, 6526.2120000
12978.8530000, 10633.5620000, 6924.9360000, 5519.3420000, 6350.4470000, 16878.7820000, 6435.0510000
12985.5570000, 10659.1720000, 6781.4080000, 5581.1360000, 5886.1930000, 7465.6270000, 6377.8690000
12942.7630000, 10658.2830000, 6759.2230000, 5747.0710000, 6319.7070000, 6039.0910000, 6599.6900000
12974.4640000, 10635.3950000, 6788.7770000, 5637.2250000, 5749.0880000, 6069.9780000, 6593.4120000
12959.1870000, 10678.4120000, 6768.0000000, 5744.2010000, 6076.5900000, 5941.6150000, 6378.3500000
12991.7410000, 10695.2440000, 6752.4640000, 5661.0380000, 6725.3710000, 6014.2960000, 6394.7570000
12951.5200000, 10639.9690000, 6771.3340000, 5606.7260000, 6264.5250000, 6066.5710000, 6536.6190000
12957.1680000, 10659.0050000, 6783.9440000, 5698.6850000, 6020.4820000, 5929.4300000, 6462.9380000
12950.2990000, 10654.9870000, 6746.6500000, 5661.5010000, 7014.2820000, 6084.2930000, 6587.0800000
12984.2790000, 10634.7470000, 6772.0740000, 5626.7620000, 5877.9710000, 6163.4550000, 6779.8660000
12969.6120000, 10658.2270000, 6773.9260000, 5622.2630000, 6665.3740000, 6023.7030000, 6936.1910000
12975.5380000, 10654.8940000, 6767.4270000, 5690.5930000, 5926.4320000, 6143.5110000, 6622.9670000
12963.5200000, 10633.3960000, 6760.7040000, 5606.6710000, 5853.4350000, 6438.4960000, 6250.7270000
12958.3170000, 10654.2640000, 6776.1850000, 5678.3900000, 5844.8990000, 6017.6100000, 6503.4730000
12974.6120000, 10656.9490000, 6771.5930000, 5645.9470000, 5881.9520000, 6023.9990000, 6374.7200000
12941.6500000, 10641.0430000, 6746.9270000, 5696.8700000, 5865.7120000, 5935.7630000, 6381.0540000
12965.1310000, 10661.4490000, 6777.1850000, 6706.0390000, 6870.3820000, 6043.3870000, 6537.2670000
12948.4830000, 10658.8940000, 6780.9440000, 7620.7700000, 6354.7980000, 5961.0580000, 6397.4050000
12976.4640000, 10632.6910000, 6738.5950000, 7621.2690000, 6813.8670000, 6676.3170000, 6540.4160000
12976.3710000, 10656.2090000, 6765.7040000, 7214.7350000, 5921.2460000, 6565.6560000, 6513.1950000
12972.5940000, 10655.5610000, 6769.8340000, 5715.5910000, 5895.0620000, 6237.4700000, 6723.7400000
12931.2440000, 10628.2660000, 6741.7800000, 5664.9460000, 5985.6870000, 6679.0210000, 6176.4900000
12979.1860000, 10657.8940000, 6761.5940000, 5603.6150000, 5963.8370000, 6035.1470000, 6268.8560000
12991.1480000, 10655.6910000, 6778.7780000, 5639.1130000, 6844.1240000, 6160.7510000, 6501.5840000
12973.7420000, 10631.5060000, 6764.4450000, 5627.1890000, 6745.6840000, 5944.2620000, 6878.3430000
12939.9100000, 10660.5790000, 6738.7800000, 5610.6900000, 5938.0970000, 6561.7300000, 6593.0050000
12947.3540000, 10655.9310000, 6782.2780000, 5631.4290000, 6272.1910000, 5968.0580000, 6983.3560000
12973.2970000, 10647.0240000, 6778.6850000, 5694.3520000, 5952.7260000, 6557.4890000, 6610.8750000
12993.6290000, 10659.0240000, 6756.9080000, 5606.3560000, 6343.0390000, 6073.0710000, 6843.0660000
12935.8910000, 10659.9310000, 6770.1300000, 5618.5030000, 5932.0790000, 6392.5350000, 6538.2860000
12930.2070000, 10632.7660000, 6768.1110000, 5641.1140000, 6532.7330000, 5984.2420000, 6228.6170000
12962.7420000, 10656.5420000, 6767.2970000, 5678.0380000, 5935.5420000, 5917.7090000, 6150.5840000
13020.3130000, 10659.8380000, 6809.7390000, 5662.2790000, 6421.0160000, 5907.9130000, 6162.1760000
12957.4460000, 10626.0070000, 6773.9630000, 5581.7470000, 6002.5570000, 6027.4990000, 6257.8750000
12935.1510000, 10659.3020000, 6757.8890000, 5635.0590000, 5865.4160000, 5917.5600000, 6117.4750000
12958.8910000, 10657.2640000, 6771.9080000, 5647.3540000, 5920.0800000, 5999.4450000, 6405.7930000
13015.6100000, 10631.6550000, 6770.7780000, 5642.3180000, 5978.0020000, 6280.6150000, 6412.0700000
12970.2420000, 10656.3200000, 6770.8710000, 5658.6680000, 6429.1640000, 6368.5730000, 6593.1910000
12938.6690000, 10631.8400000, 6759.7410000, 5590.2270000, 6860.9930000, 6497.1040000, 6460.9390000
12930.7620000, 10672.5970000, 6769.9820000, 5680.9630000, 5754.5140000, 6527.0100000, 6467.3830000
12967.9080000, 10657.8010000, 6775.5740000, 5787.4950000, 6498.1050000, 6343.9640000, 6489.3080000
