13057.6090000, 10637.9150000, 8285.4220000, 5923.0630000, 6748.5740000, 7426.5380000, 7650.0980000
13023.4620000, 10634.8760000, 6748.4830000, 5705.0370000, 5890.9890000, 5982.7610000, 6615.3190000
12963.0380000, 10660.6160000, 6790.3700000, 5585.0420000, 6839.7720000, 5971.6500000, 6446.5870000
12933.9470000, 10655.1160000, 6771.6670000, 5560.7290000, 5943.5230000, 6167.2880000, 6611.9120000
12955.4840000, 10635.2840000, 6740.4460000, 5632.9100000, 5974.3170000, 6186.5280000, 6352.5190000
12985.8890000, 10658.3010000, 6770.7040000, 5695.0180000, 5800.9370000, 6295.3000000, 6529.6940000
12986.7410000, 10655.5800000, 6768.7410000, 5732.7020000, 5915.4690000, 6589.3030000, 6445.8840000
12932.3920000, 10630.2660000, 6744.2610000, 5575.9510000, 5880.1560000, 6175.8430000, 6532.5090000
12931.0210000, 10657.2270000, 6778.4820000, 5672.3710000, 5796.1420000, 6196.3790000, 6463.0310000
12985.2410000, 10658.1530000, 6770.3520000, 5649.1500000, 6537.5660000, 6495.9930000, 6695.1490000
12987.2780000, 10642.3580000, 6768.8150000, 5614.5780000, 6681.4110000, 6401.2390000, 6363.6290000
12964.8530000, 10659.8570000, 6752.2050000, 5784.6250000, 5840.0100000, 6325.3170000, 6634.0400000
12915.9850000, 10656.7270000, 6768.9270000, 5665.7420000, 5829.5660000, 6241.0620000, 6440.9580000
12945.3170000, 10633.9510000, 6767.4270000, 5591.4680000, 5975.5390000, 6300.0400000, 6382.6270000
12978.0010000, 10654.6900000, 6738.3540000, 5653.3360000, 5937.8750000, 5958.4100000, 6448.1980000
12984.6110000, 10654.7650000, 6779.3330000, 5652.2610000, 5750.2180000, 6240.1730000, 6146.2510000
12934.1700000, 10631.6550000, 6767.9820000, 5647.8540000, 5781.5310000, 5976.9650000, 6285.8180000
12949.9280000, 10657.5050000, 6749.2060000, 5733.8500000, 6957.9510000, 6287.7810000, 6545.3970000
12957.7240000, 10655.7640000, 6797.9990000, 5656.7420000, 6915.1760000, 6396.9610000, 6775.8480000
12992.8150000, 10634.0990000, 6770.9260000, 5633.1140000, 6481.9760000, 6531.6020000, 6209.3590000
12967.3900000, 10661.8940000, 6760.2050000, 5612.3560000, 5868.9160000, 5971.1320000, 6212.9700000
12952.6510000, 10653.4680000, 6769.8520000, 5650.3720000, 6891.0100000, 5959.8730000, 6619.4300000
12949.7980000, 10644.8390000, 6778.9440000, 5720.8320000, 6750.3330000, 6199.5270000, 6555.1190000
12989.2590000, 10648.4130000, 6770.7230000, 5674.4450000, 6517.1780000, 6036.3690000, 6225.3400000
12962.7050000, 10656.3760000, 6753.6310000, 5548.4330000, 5838.0470000, 5928.6530000, 6515.2870000
12960.5940000, 10633.5250000, 6782.9810000, 5606.1890000, 5876.7850000, 6625.4500000, 6559.7670000
12948.6500000, 10655.3390000, 6781.8140000, 5615.8000000, 5931.5600000, 6509.3620000, 6140.8630000
12971.8350000, 10655.9310000, 6746.2420000, 5761.6630000, 6389.0920000, 6304.5770000, 6074.8290000
12979.5750000, 10634.2290000, 6779.6300000, 5618.7630000, 6853.5860000, 6391.0910000, 6342.7600000
12966.9640000, 10656.8020000, 6780.1110000, 5624.3000000, 5883.9520000, 6597.2840000, 6273.4660000
12957.1870000, 10657.0800000, 6749.0010000, 5628.0770000, 6636.1900000, 6441.8110000, 6581.9690000
12947.4840000, 10631.0620000, 6776.9820000, 5715.6840000, 5825.4920000, 5960.1880000, 6248.4120000
12978.7970000, 10655.3570000, 6769.2230000, 5576.1170000, 6746.2960000, 6055.8310000, 6230.5800000
12966.9280000, 10667.2270000, 6751.9270000, 5689.0190000, 5886.5630000, 6042.2200000, 6323.2600000
12968.9080000, 10632.9510000, 6765.3710000, 5626.3550000, 5876.5640000, 5979.6680000, 6134.4000000
12930.6140000, 10661.5610000, 6772.4810000, 5665.8530000, 6620.0440000, 6066.7570000, 6357.0360000
12947.9280000, 10655.7460000, 6792.0000000, 5562.0440000, 5940.1890000, 6068.6640000, 6375.5170000
12976.3710000, 10634.4320000, 6744.3900000, 5762.1260000, 5808.1780000, 5975.5570000, 6457.1420000
12970.5930000, 10658.8380000, 6776.9820000, 5627.2440000, 6067.5350000, 6336.5760000, 6823.3640000
12962.9830000, 10661.7270000, 6776.3150000, 5736.2010000, 5958.2260000, 6260.9680000, 6339.3700000
12948.0200000, 10632.4130000, 6755.0940000, 5743.9780000, 6343.3360000, 6354.2600000, 6192.1190000
12989.1480000, 10657.8930000, 6766.1300000, 5589.8390000, 5906.9690000, 6063.4230000, 6306.6870000
13003.0730000, 10659.9310000, 6760.5750000, 5642.9280000, 5779.2910000, 5979.1870000, 6273.1340000
12948.0750000, 10634.5620000, 6744.4830000, 5696.7590000, 6596.0820000, 5942.0040000, 6201.8410000
12943.7430000, 10659.8370000, 6799.3140000, 5717.7760000, 6412.5540000, 6154.8440000, 6366.9070000
12958.1490000, 10669.3190000, 6780.5920000, 5745.3670000, 5852.5650000, 5887.6550000, 6637.1700000
13012.9800000, 10632.3950000, 6748.2420000, 5675.6670000, 5879.1380000, 6100.3100000, 6217.2470000
12970.8330000, 10657.2450000, 6781.0740000, 5785.1250000, 6863.3460000, 6346.7420000, 6421.2370000
12927.5210000, 10659.1900000, 6772.2600000, 5589.7090000, 6541.8620000, 6334.0390000, 6400.0530000
12960.0190000, 10634.3210000, 6919.7150000, 5611.4670000, 5891.7480000, 6306.9660000, 6519.6200000
12996.7030000, 10656.1720000, 6758.6490000, 5732.1090000, 5898.8400000, 6386.0360000, 6246.7090000
12967.0370000, 10656.3190000, 6772.2780000, 5604.4670000, 6001.1310000, 6059.6640000, 6321.4640000
12943.4830000, 10631.7280000, 6776.1670000, 5621.1330000, 6635.9870000, 5904.5610000, 6328.0940000
12926.2250000, 10656.9120000, 6755.5750000, 5630.3730000, 5876.2860000, 6532.4540000, 6285.7810000
12981.7400000, 10656.0970000, 6773.7220000, 5577.9880000, 5929.0420000, 6464.6060000, 6271.5600000
12976.2960000, 10631.0620000, 6767.2230000, 5656.8720000, 6441.6450000, 6150.0300000, 6217.5800000
12963.4270000, 10657.5790000, 6754.5010000, 5610.9490000, 5853.6390000, 6607.6170000, 6709.5550000
12970.5560000, 10668.2630000, 6786.1670000, 5717.5350000, 5810.4550000, 6457.3290000, 6173.7860000
12961.2970000, 10633.0620000, 6774.5000000, 5607.1160000, 5846.2690000, 6336.5570000, 6438.0690000
13004.4800000, 10656.7080000, 6758.2050000, 5632.0770000, 6133.0870000, 6146.7710000, 6421.9040000
12989.6110000, 10656.8930000, 6766.1110000, 5612.9300000, 5810.1590000, 6613.4130000, 6182.0820000
12943.0020000, 10633.8950000, 6775.4630000, 5642.2060000, 6560.4900000, 6248.1170000, 6178.7300000
12960.3710000, 10650.0610000, 6778.0190000, 5759.9600000, 6995.0800000, 5975.2790000, 6405.2930000
13012.5540000, 10657.6900000, 6745.1130000, 5617.5040000, 6565.9160000, 5937.8370000, 6168.7310000
12985.0550000, 10631.3390000, 6770.3520000, 5715.9990000, 6920.2310000, 5981.7420000, 6597.1900000
12963.9640000, 10657.1340000, 6783.7410000, 5555.7850000, 6393.7400000, 6547.9160000, 6301.3170000
12960.4270000, 10658.1520000, 6753.7970000, 5603.4490000, 6675.9660000, 6410.0160000, 6250.7080000
13010.4610000, 10635.0980000, 6764.6310000, 5637.1320000, 6701.3350000, 6377.7580000, 6460.7520000
13021.1090000, 10666.7080000, 6770.0930000, 5623.2450000, 5837.7870000, 6236.3770000, 6249.7080000
12973.2600000, 10659.5600000, 6750.2790000, 5721.0170000, 5811.0300000, 6300.3370000, 6204.2290000
12939.9270000, 10634.5050000, 6768.7040000, 5569.0620000, 5774.3100000, 6041.6840000, 6470.8450000
12968.4270000, 10649.8760000, 6771.7220000, 5634.4840000, 6817.3110000, 5996.9640000, 6184.0450000
12963.6120000, 10661.2820000, 6752.4830000, 5623.0590000, 6002.2230000, 5973.1130000, 6176.7310000
12964.7970000, 10635.2280000, 6777.3510000, 5608.3010000, 5980.2980000, 5987.0570000, 6453.9940000
12946.4830000, 10656.2640000, 6760.0380000, 5765.7920000, 5831.2500000, 6008.0550000, 6361.0350000
12953.1860000, 10655.3750000, 6789.6100000, 5629.7630000, 5867.4160000, 6382.8880000, 6243.1350000
12952.6130000, 10634.7650000, 6750.5940000, 5722.9620000, 5772.8650000, 6634.5230000, 6182.9340000
12984.6480000, 10651.0790000, 6772.2590000, 5582.4680000, 5893.2670000, 6165.2330000, 6311.8530000
12972.4440000, 10634.2280000, 6768.5180000, 5768.1630000, 6673.9470000, 6501.4920000, 6246.0040000
12966.3520000, 10657.5970000, 6758.5570000, 5685.3150000, 5883.9520000, 6493.6780000, 6318.0560000
12939.7240000, 10669.7070000, 6761.6860000, 5686.2780000, 6351.3540000, 6123.2530000, 6257.1710000
12951.0380000, 10632.1540000, 6787.5180000, 5577.8210000, 5870.1010000, 6217.8410000, 6120.9380000
12982.3330000, 10654.5790000, 6736.6500000, 5602.1710000, 6458.8850000, 6493.8260000, 6324.2790000
12962.0930000, 10658.5230000, 6778.4080000, 5588.4690000, 6130.4390000, 6075.0890000, 6192.8780000
12929.7250000, 10633.7100000, 6768.3890000, 5632.8170000, 5800.3830000, 5919.7080000, 6659.7060000
12943.5750000, 10659.6160000, 6760.7600000, 5772.5700000, 5966.6700000, 6070.9590000, 6237.1350000
12978.3890000, 10657.5980000, 6774.5190000, 5650.0940000, 6964.1730000, 5999.7410000, 6325.0190000
12967.5190000, 10633.2100000, 6783.1480000, 5749.8120000, 6380.7590000, 5961.0030000, 6323.1480000
12951.8900000, 10787.9230000, 6767.3520000, 5648.4090000, 5932.7640000, 5985.8890000, 6551.2850000
12937.7420000, 10653.8380000, 6742.6500000, 5617.0220000, 5992.2430000, 5936.0780000, 6348.6850000
12978.1300000, 10632.9680000, 6767.7230000, 5597.7090000, 6851.5310000, 5991.0200000, 6193.8040000
12991.4060000, 10656.1530000, 6769.7220000, 5711.4990000, 5971.5950000, 6000.0000000, 6711.9990000
12981.5180000, 10678.7630000, 6759.6300000, 5752.2740000, 6909.7690000, 5896.0980000, 6679.6670000
12950.5570000, 10635.6540000, 6786.3330000, 5661.5940000, 5913.6910000, 6044.7940000, 6415.1990000
12933.1690000, 10655.0790000, 6769.6670000, 5625.6890000, 5914.5990000, 6024.1840000, 6290.3910000
12995.9990000, 10655.3570000, 6750.2050000, 5719.6270000, 5979.7250000, 6073.0520000, 6141.6770000
13006.0910000, 10634.2100000, 6775.5370000, 5662.8160000, 5908.9320000, 5969.4090000, 6619.4290000
12924.3730000, 10657.6900000, 6756.2420000, 5614.7070000, 6183.5660000, 6508.9550000, 6127.2700000
12924.8730000, 10656.8190000, 6760.0560000, 5630.5210000, 5839.7500000, 6183.3610000, 6260.1150000
12977.9260000, 10634.2650000, 6779.2590000, 5680.3890000, 6060.4980000, 6494.5850000, 6469.9930000
13006.7580000, 10656.6340000, 6770.5930000, 5612.2820000, 6628.5060000, 5995.0560000, 6562.5250000
12937.0950000, 10653.3940000, 6786.4070000, 5653.4460000, 6923.6380000, 6279.5590000, 6550.9340000
12936.9840000, 10630.2840000, 6751.6870000, 5574.6170000, 6364.7600000, 6536.1200000, 6249.2820000
12960.1670000, 10665.6900000, 6854.3290000, 5646.5760000, 6826.9950000, 6272.9300000, 6313.1680000
13001.2210000, 10658.2080000, 6766.7040000, 5646.2050000, 6348.7430000, 6370.0730000, 6391.3490000
12966.8710000, 10632.0060000, 6760.2050000, 5576.9130000, 6871.9920000, 6393.0720000, 6042.0150000
12951.4650000, 10657.0970000, 6782.0740000, 5730.4240000, 6456.3100000, 6155.6410000, 6439.0320000
12940.7050000, 10656.5050000, 6769.0190000, 5644.7790000, 5882.7110000, 6149.8260000, 6078.0510000
12999.0910000, 10633.7830000, 6751.3530000, 5680.5190000, 6398.9440000, 6498.4740000, 6257.3010000
12995.4070000, 10654.6720000, 6783.7030000, 5660.7610000, 5889.4890000, 6071.6080000, 6323.9450000
12953.4080000, 10666.0220000, 6783.7590000, 5705.6280000, 5829.7690000, 5927.9110000, 6509.1760000
12925.6140000, 10635.0610000, 6751.0750000, 5665.4450000, 6833.9390000, 6024.6100000, 6490.9180000
12985.3510000, 10650.9490000, 6783.6290000, 5687.6480000, 6626.9680000, 5904.0980000, 6508.1580000
12980.8330000, 10658.2640000, 6772.9810000, 5789.2350000, 6048.9800000, 6001.4260000, 6142.8070000
12972.0560000, 10633.0060000, 6762.5930000, 5563.7470000, 5855.5450000, 6245.5620000, 6465.8080000
12934.1320000, 10672.0770000, 6737.1680000, 5636.6510000, 5828.2700000, 6080.1630000, 6274.6520000
12941.0760000, 10658.7080000, 6779.0550000, 5611.3560000, 5856.2490000, 6305.5580000, 7860.9200000
12984.1100000, 10632.5240000, 6772.6480000, 5703.5360000, 5858.8790000, 6084.6260000, 6772.0700000
12973.8330000, 10655.7640000, 6732.5020000, 5701.3510000, 5857.0830000, 6827.8270000, 6292.3170000
12953.3890000, 10647.8560000, 6776.6480000, 5594.5050000, 5810.0660000, 6224.7470000, 6862.6570000
12936.1490000, 10634.5980000, 6773.7410000, 5729.4420000, 5841.7500000, 6126.7890000, 6453.5860000
12978.3690000, 10657.0600000, 6748.6120000, 5701.0540000, 6385.7410000, 5910.0050000, 6063.5700000
12985.4440000, 10658.2080000, 6774.4630000, 5647.0570000, 5900.5060000, 6049.2380000, 6396.4790000
12949.5930000, 10633.1360000, 6779.0920000, 5590.0420000, 5937.0600000, 6443.8650000, 6726.2210000
12935.4640000, 10656.8930000, 6750.2420000, 5565.2650000, 6457.2180000, 6371.5920000, 6518.0640000
12978.2400000, 10659.0230000, 6780.7220000, 5610.3370000, 6944.9510000, 6565.9520000, 6657.6310000
12958.7220000, 10629.9870000, 6768.0920000, 5533.0630000, 6383.6480000, 6382.2210000, 6612.8000000
13075.9940000, 10669.8930000, 6782.2950000, 5600.4490000, 6632.6900000, 6167.0840000, 6657.0390000
12986.8320000, 10656.9120000, 6751.2970000, 5573.3580000, 5979.2990000, 5940.9480000, 6319.1680000
13022.9960000, 10633.8940000, 6787.2960000, 5916.1730000, 5805.9180000, 6057.6460000, 6431.5510000
13008.2760000, 10658.9120000, 6773.8140000, 5704.6840000, 5965.7070000, 6025.2770000, 6404.3670000
13024.0520000, 10659.8380000, 6762.3150000, 5676.9630000, 6924.6930000, 6036.3690000, 6234.3390000
12999.0910000, 10633.6540000, 6785.5360000, 6045.6110000, 5968.2810000, 5931.8930000, 6484.5670000
13005.6460000, 10660.0960000, 6770.7960000, 5722.9430000, 5942.8190000, 6011.9990000, 6242.6900000
12989.1280000, 10655.1340000, 6760.6860000, 5654.3720000, 5935.2460000, 5996.1670000, 6367.5360000
13053.0510000, 10630.8010000, 6762.2410000, 5727.0530000, 6056.7390000, 6043.9420000, 6485.3440000
13019.2560000, 10656.8190000, 6764.2230000, 5667.1310000, 6586.2670000, 6482.8080000, 6434.6620000
13007.6450000, 10660.7810000, 6913.9740000, 5693.2960000, 5850.5830000, 6764.2750000, 6469.9190000
12943.3160000, 10643.5040000, 6755.4270000, 5628.1510000, 5917.2830000, 6449.8660000, 6515.7500000
12960.2600000, 10656.0780000, 6768.3700000, 5697.1290000, 5879.3970000, 6511.4180000, 6634.3730000
12990.8320000, 10661.3930000, 6778.9250000, 5715.5910000, 5719.2200000, 5957.6320000, 6859.4360000
12998.6470000, 10631.6720000, 6760.9630000, 5646.7430000, 5882.4510000, 5962.8730000, 6617.0040000
12929.6320000, 10658.3740000, 6779.1100000, 5643.7430000, 6647.7450000, 5865.9140000, 6448.1420000
12955.5000000, 10660.9480000, 6770.1300000, 5689.0740000, 5931.0970000, 5962.3910000, 6641.3360000
12973.1660000, 10634.4860000, 6759.4450000, 5594.5050000, 5805.6220000, 6061.9970000, 6488.2880000
12996.9240000, 10655.6160000, 6779.6480000, 5589.0610000, 6571.6560000, 5866.4140000, 6664.4450000
12960.7780000, 10658.4480000, 6771.6480000, 5674.8710000, 5855.4530000, 6046.5900000, 6858.7320000
12927.0020000, 10633.8750000, 6751.4820000, 5613.2990000, 5784.0310000, 6302.5590000, 6745.2560000
12948.7790000, 10657.5410000, 6779.6300000, 5624.9480000, 6554.6570000, 6612.6530000, 6359.0910000
13021.2570000, 10657.3190000, 6766.8340000, 5651.0750000, 6997.2640000, 6226.5440000, 6608.3930000
12981.5920000, 10647.2080000, 6754.7970000, 5646.3350000, 5987.6130000, 6450.0880000, 6566.6920000
12944.1490000, 10657.8740000, 6744.3160000, 5651.2980000, 6932.9900000, 6032.1840000, 7028.0010000
12939.8340000, 10658.1340000, 6763.5370000, 5696.0000000, 6382.9070000, 5845.1010000, 6963.7080000
12986.1280000, 10634.8010000, 6779.0370000, 5631.1330000, 5996.1500000, 6024.5360000, 6689.8520000
12988.1280000, 10658.6520000, 6772.4440000, 5597.6890000, 5878.0440000, 5881.3020000, 6663.3350000
12954.6670000, 10657.9850000, 6766.5010000, 5581.9500000, 5958.0410000, 5941.3920000, 6400.2930000
12944.1680000, 10632.4680000, 6775.6110000, 5577.4500000, 5863.5450000, 5871.3590000, 6916.5810000
13119.3440000, 10659.0040000, 6761.6670000, 5643.2980000, 5795.4930000, 5959.9280000, 6531.8970000
12988.9980000, 10654.0220000, 6756.7420000, 5598.6520000, 5659.1850000, 6069.3120000, 6698.7030000
12979.1100000, 10634.4310000, 6777.1110000, 5613.3370000, 5805.2890000, 6361.6660000, 6445.2910000
12949.5740000, 10658.1150000, 6752.1300000, 5589.6900000, 5829.3990000, 6086.3290000, 6351.4060000
12965.6110000, 10666.7450000, 6782.1100000, 5784.4200000, 5851.0650000, 6027.7950000, 6326.9270000
12994.1280000, 10634.1900000, 6771.1480000, 5652.1500000, 5925.0980000, 5955.5400000, 6321.9640000
12986.7210000, 10654.7630000, 6758.3710000, 5614.8180000, 5841.1020000, 5956.5760000, 6444.6980000
12935.7610000, 10659.9110000, 6768.9810000, 5740.0530000, 5753.4030000, 5940.6700000, 6294.2800000
12934.2610000, 10629.3760000, 6763.1490000, 5639.9660000, 5880.2660000, 5994.2230000, 6577.5990000
12976.0180000, 10658.5780000, 6774.1480000, 5604.5220000, 6177.3060000, 5859.5070000, 6352.0730000
12992.6090000, 10629.3200000, 6752.3900000, 5585.8750000, 5829.9920000, 6063.3490000, 6282.7250000
